breed,
Labrador Retriever/Queensland Heeler,
French Bulldog,
Manchester Terrier,
Queensland Heeler,
Labrador Retriever/Rat Terrier,
Catahoula/Labrador Retriever,
Plott Hound/Labrador Retriever,
Ringtail,
Finnish Spitz,
Rat,
Australian Shepherd/Labrador Retriever,
Bengal,
Labrador Retriever/Australian Shepherd,
American Shorthair,
Pembroke Welsh Corgi,
Manx,
Collie Rough/Labrador Retriever,
Dachshund/Pit Bull,
Labrador Retriever/Doberman Pinsch,
Bulldog,
Border Collie/German Shepherd,
Norwegian Elkhound/Alaskan Husky,
Cocker Spaniel,
Basenji,
Border Collie/Great Pyrenees,
Black Mouth Cur/Catahoula,
Chihuahua Shorthair/Parson Russell Terrier,
Leonberger,
Chinese Sharpei/Boxer,
Queensland Heeler/Chihuahua Shorthair,
Pembroke Welsh Corgi,
Whippet,
German Shepherd/Golden Retriever,
English Coonhound/Beagle,
Australian Shepherd,
Tibetan Terrier,
Plott Hound/Doberman Pinsch,
Boxer/Miniature Poodle,
Rhod Ridgeback/Labrador Retriever,
English Foxhound,
Basset Hound,
West Highland,
Italian Greyhound,
Australian Kelpie/Siberian Husky,
Alaskan Husky,
Chow Chow/German Shepherd,
Border Collie,
Australian Cattle Dog/Chihuahua Shorthair,
Californian,
Dachshund/Plott Hound,
Manx,
Boston Terrier/Chihuahua Shorthair,
Chihuahua Shorthair/Yorkshire Terrier,
Boston Terrier,
Bruss Griffon,
Mastiff/Rottweiler,
Domestic Medium Hair/Maine Coon,
Wire Hair Fox Terrier/Chihuahua Shorthair,
Labrador Retriever/Cocker Spaniel,
Mexican Hairless,
Opossum,
Standard Schnauzer,
Cocker Spaniel/Miniature Poodle,
Irish Setter,
Dachshund/Labrador Retriever,
Shiba Inu,
Rhod Ridgeback,
Otterhound,
Golden Retriever/Great Pyrenees,
English Pointer,
Pit Bull/Rat Terrier,
Vizsla/Golden Retriever,
Border Collie/Shetland Sheepdog,
Chihuahua Shorthair/Pomeranian,
Boxer/Pit Bull,
Jack Russell Terrier/Cairn Terrier,
Ferret,
Doberman Pinsch/Australian Shepherd,
Skunk,
Dachshund/Beagle,
Dove,
Dachshund Wirehair/Chihuahua Shorthair,
Chihuahua Longhair,
Border Collie/Australian Shepherd,
Pit Bull/Belgian Malinois,
Great Pyrenees/Anatol Shepherd,
Labrador Retriever/English Foxhound,
Labrador Retriever/Chinese Sharpei,
Dogo Argentino,
Angora,
Lionhead,
Labrador Retriever/American Bulldog,
Toy Poodle,
Maltese,
Weimaraner,
Basenji/Labrador Retriever,
German Shepherd/Pit Bull,
Dachshund Longhair,
Chow Chow/Alaskan Husky,
St. Bernard Rough Coat/Anatol Shepherd,
Pig,
Rat Terrier/Beagle,
Peafowl,
Airedale Terrier,
Great Dane/Mastiff,
German Shepherd/Redbone Hound,
Nova Scotia Duck Tolling Retriever,
Rhod Ridgeback,
Cocker Spaniel/Pomeranian,
Pit Bull/Plott Hound,
Basset Hound/Border Collie,
Beagle/Labrador Retriever,
Norwich Terrier,
Shiba Inu/Whippet,
Bluetick Hound/Great Pyrenees,
Pointer/Beagle,
Great Pyrenees/American Bulldog,
West Highland/Standard Poodle,
Waxwing,
Maine Coon,
Basset Hound/Pit Bull,
French Bulldog,
Chinese Sharpei/Labrador Retriever,
Australian Cattle Dog/Basenji,
Collie Smooth/Labrador Retriever,
Australian Shepherd/Border Collie,
Bull Terrier Miniature,
Manx/Domestic Shorthair,
Doberman Pinsch/Chihuahua Shorthair,
German Shorthair Pointer/Bluetick Hound,
German Shepherd/Chinese Sharpei,
Lop-Holland,
Belgian Malinois/Great Pyrenees,
Siberian Husky/German Shepherd,
Himalayan,
Chihuahua Longhair/Papillon,
Duck,
Dutch,
Turtle,
Rat Terrier/Dachshund,
Toy Fox Terrier,
Domestic Longhair/Siamese,
Chihuahua Shorthair/Finnish Spitz,
Dachshund Longhair/Australian Cattle Dog,
Wire Hair Fox Terrier,
American Eskimo,
Maine Coon,
Miniature Schnauzer/Australian Cattle Dog,
Dutch Shepherd,
Lhasa Apso/Shih Tzu,
Redbone Hound,
Shetland Sheepdog,
American Foxhound,
Chihuahua Shorthair/Miniature Pinscher,
Rat,
Beagle/German Shepherd,
Mouse,
Alaskan Husky/Australian Cattle Dog,
Alaskan Malamute/Labrador Retriever,
Beagle/Chihuahua Shorthair,
Collie Smooth/Bull Terrier,
Australian Terrier,
German Shepherd/Black Mouth Cur,
Belgian Malinois/German Shepherd,
German Shepherd/Border Collie,
Flat Coat Retriever/Papillon,
Ibizan Hound/Pit Bull,
Border Collie/Pembroke Welsh Corgi,
Shetland Sheepdog,
Canaan Dog/Redbone Hound,
Alaskan Malamute,
Lizard/Gecko,
Papillon,
Cavalier Span/English Springer Spaniel,
Beagle/Miniature Pinscher,
Jindo,
Chesa Bay Retr,
Pigeon,
Chihuahua Shorthair/Toy Fox Terrier,
Labrador Retriever/Siberian Husky,
Labrador Retriever/Plott Hound,
Hawk,
Chihuahua Longhair/Cavalier Span,
Great Pyrenees/English Pointer,
Jack Russell Terrier/Pembroke Welsh Corgi,
Greater Swiss Mountain Dog,
Labrador Retriever/American Pit Bull Terrier,
Angora-French,
Anatol Shepherd/Chow Chow,
American Pit Bull Terrier/American Bulldog,
Picardy Sheepdog,
Blue Lacy,
Dutch Shepherd/Labrador Retriever,
Irish Terrier,
Chinchilla,
German Shorthair Pointer,
Pomeranian,
Skye Terrier,
Black Mouth Cur/German Shepherd,
Cavalier Span/Chihuahua Shorthair,
Californian,
Cane Corso,
Bichon Frise,
Belgian Sheepdog,
Cocker Spaniel/Australian Shepherd,
Jack Russell Terrier/Labrador Retriever,
Shetland Sheepdog/Keeshond,
Jack Russell Terrier/Dachshund,
Pit Bull/Dalmatian,
Lizard,
English Setter,
Tibetan Spaniel/Chihuahua Longhair,
Newfoundland,
Harrier,
Bull Terrier,
Chow Chow,
Pekingese/Cardigan Welsh Corgi,
Welsh Terrier,
Dutch Shepherd/Plott Hound,
Norwich Terrier,
Pit Bull/Siberian Husky,
Jack Russell Terrier/Australian Cattle Dog,
Labrador Retriever/Alaskan Husky,
Australian Cattle Dog/Cardigan Welsh Corgi,
Great Pyrenees/Border Collie,
Miniature Poodle/Cocker Spaniel,
Heron,
Wirehaired Pointing Griffon,
American Bulldog/American Staffordshire Terrier,
Dachshund/Australian Cattle Dog,
Boston Terrier/Pit Bull,
St. Bernard Smooth Coat/Mastiff,
Bulldog/Boston Terrier,
German Shepherd/Doberman Pinsch,
Manchester Terrier/Pembroke Welsh Corgi,
Pug,
English Spot,
Border Collie/Basenji,
Harrier/Labrador Retriever,
Australian Cattle Dog/Staffordshire,
Feist,
Cold Water,
Australian Cattle Dog/Wire Hair Fox Terrier,
Mastiff/Pit Bull,
Siberian Husky/Australian Cattle Dog,
Persian,
Dachshund Wirehair/Miniature Poodle,
Boykin Span,
Australian Cattle Dog/Dalmatian,
Japanese Bobtail,
Australian Cattle Dog/Cairn Terrier,
French Bulldog/Chihuahua Shorthair,
Miniature Poodle/Maltese,
Chihuahua Shorthair/Italian Greyhound,
Goose,
Himalayan,
Papillon,
Bengal,
Great Dane/Labrador Retriever,
Beagle/Pit Bull,
Maltese/Bichon Frise,
American Bulldog/Pit Bull,
Mastiff/German Shepherd,
Australian Kelpie,
Pit Bull/Pointer,
Domestic Shorthair/Maine Coon,
Lop-Holland,
Catahoula/Great Pyrenees,
Beagle/Catahoula,
Pit Bull/Catahoula,
Catahoula/Australian Cattle Dog,
Vizsla/Labrador Retriever,
Labrador Retriever/Mastiff,
Alaskan Malamute,
Black Mouth Cur/Doberman Pinsch,
Vizsla,
Australian Cattle Dog/Boxer,
Norwich Terrier/Bichon Frise,
St. Bernard Smooth Coat,
Squirrel,
Bullmastiff/Black Mouth Cur,
Boxer/German Shepherd,
Rhod Ridgeback/Pit Bull,
Field Spaniel,
Labrador Retriever/Basset Hound,
Soft Coated Wheaten Terrier/Yorkshire Terrier,
Dachshund Wirehair,
Cane Corso,
Pointer/Chinese Sharpei,
Hamster,
Hovawart,
Catahoula/Basset Hound,
Ibizan Hound,
Cocker Spaniel/Chihuahua Shorthair,
German Shepherd/Mastiff,
Angora-Satin,
Beauceron,
Anatol Shepherd/Catahoula,
Staffordshire/Blue Lacy,
Great Pyrenees/Dalmatian,
Irish Terrier/Standard Schnauzer,
Siberian Husky/Labrador Retriever,
Cairn Terrier/Miniature Poodle,
Weimaraner,
Chihuahua Shorthair/Wire Hair Fox Terrier,
Dachshund/Miniature Poodle,
Dove,
Duck/American,
Great Pyrenees/German Shepherd,
Black Mouth Cur/Chinese Sharpei,
Lop-English,
Labrador Retriever/Anatol Shepherd,
Beagle/Pug,
Beagle/Whippet,
West Highland/Chihuahua Shorthair,
Dachshund Longhair,
Parrot,
Norwegian Elkhound,
Black Mouth Cur/Boxer,
Bantam,
Bulldog/Boxer,
Newfoundland/Labrador Retriever,
Beagle/Boston Terrier,
German Shepherd/Australian Kelpie,
Boxer/Great Dane,
West Highland,
Canaan Dog,
Labrador Retriever/Chow Chow,
Golden Retriever/Standard Poodle,
Pit Bull/Chihuahua Shorthair,
Rex,
Australian Shepherd/Australian Shepherd,
Australian Cattle Dog/Beagle,
Australian Cattle Dog/Australian Shepherd,
Labrador Retriever/Dachshund,
Siberian Husky/Australian Kelpie,
Rhinelander,
Miniature Poodle/Chihuahua Shorthair,
German Shepherd/Collie Smooth,
Labrador Retriever/St. Bernard Rough Coat,
St. Bernard Rough Coat,
Border Collie/Akita,
Australian Cattle Dog/Border Collie,
Labrador Retriever/Great Dane,
Yorkshire Terrier/Maltese,
Labrador Retriever/Greyhound,
Grackle,
Scottish Terrier,
Chihuahua Shorthair/Border Terrier,
Pointer/Australian Cattle Dog,
Great Pyrenees/St. Bernard Smooth Coat,
German Pinscher,
Collie Smooth/Golden Retriever,
American Bulldog/Queensland Heeler,
Australian Cattle Dog/Belgian Malinois,
German Shepherd/Anatol Shepherd,
Parakeet,
Siberian Husky/Basenji,
Havana,
Golden Retriever,
Catahoula/Anatol Shepherd,
Manchester Terrier/Chihuahua Shorthair,
Labrador Retriever/Pointer,
Plott Hound/Catahoula,
Anatol Shepherd/Akita,
Patterdale Terr,
Chow Chow/Irish Setter,
Pig,
Dachshund Longhair/Australian Shepherd,
Dachshund/Manchester Terrier,
Catahoula/Pit Bull,
Boxer/Pug,
Hedgehog,
Black/Tan Hound/Labrador Retriever,
Canary,
Parson Russell Terrier,
Staffordshire/Plott Hound,
New Zealand Wht,
Catahoula/Great Dane,
Great Pyrenees/English Setter,
Carolina Dog/Pit Bull,
Labrador Retriever/Standard Schnauzer,
Turkish Angora,
Pharaoh Hound,
Chihuahua Shorthair/Shiba Inu,
Pointer/Dalmatian,
Lhasa Apso/Miniature Poodle,
Soft Coated Wheaten Terrier/Border Terrier,
Boxer/Beagle,
Anatol Shepherd/German Shepherd,
Devon Rex,
Pug/Dachshund,
Australian Shepherd/Dachshund,
Chow Chow/Pit Bull,
Smooth Fox Terrier/Chihuahua Shorthair,
Miniature Schnauzer/Chihuahua Shorthair,
Rottweiler/Pit Bull,
Cold Water,
Treeing Walker Coonhound/Labrador Retriever,
Redbone Hound,
Great Pyrenees/Bernese Hound,
Netherlnd Dwarf,
Boxer/Dachshund,
Border Terrier/Welsh Terrier,
Queensland Heeler/Great Pyrenees,
Siberian Husky/Border Collie,
Jack Russell Terrier/Chihuahua Longhair,
Maltese/Toy Poodle,
Brittany,
Pug/Staffordshire,
Plott Hound,
Falcon,
Queensland Heeler/Pbgv,
Norfolk Terrier/Chihuahua Shorthair,
Bull Terrier/Border Collie,
Cocker Spaniel/Pembroke Welsh Corgi,
German Shorthair Pointer,
Labrador Retriever/Finnish Spitz,
Lionhead,
German Shepherd/Nova Scotia Duck Tolling Retriever,
West Highland/Miniature Poodle,
German Shepherd/Bull Terrier Miniature,
Finnish Spitz/Cardigan Welsh Corgi,
Labrador Retriever/Rhod Ridgeback,
Ragdoll,
Basset Hound/French Bulldog,
Border Collie/Parson Russell Terrier,
Boxer/Jack Russell Terrier,
Irish Terrier,
Parson Russell Terrier/Chihuahua Shorthair,
British Shorthair,
Tortoise,
Whippet/Treeing Cur,
Chihuahua Shorthair/Cardigan Welsh Corgi,
Tibetan Terrier,
Labrador Retriever/Catahoula,
Cairn Terrier/Dachshund,
Dachshund/Chihuahua Longhair,
Chihuahua Shorthair/Maltese,
Anatol Shepherd/Rhod Ridgeback,
Schipperke/Chihuahua Shorthair,
Rat Terrier/Basenji,
Pit Bull/Boston Terrier,
Australian Cattle Dog/Dachshund,
German Shepherd/Pembroke Welsh Corgi,
Dogue De Bordeaux/American Pit Bull Terrier,
Collie Smooth,
Chihuahua Shorthair/Pekingese,
Akita/Great Pyrenees,
Chinese Sharpei/Rottweiler,
Dogue De Bordeaux,
Chow Chow/Golden Retriever,
Pekingese/Lhasa Apso,
American Pit Bull Terrier/American Pit Bull Terrier,
Pointer/American Pit Bull Terrier,
Pointer/German Wirehaired Pointer,
Rat Terrier/Labrador Retriever,
Pit Bull/Blue Lacy,
Anatol Shepherd/St. Bernard Smooth Coat,
Tonkinese,
Old English Bulldog,
Scottish Terrier/Miniature Poodle,
Beagle/Vizsla,
Boston Terrier/Australian Kelpie,
Beauceron,
Lovebird,
Old English Sheepdog,
Finnish Spitz,
Pit Bull/Basset Hound,
French Bulldog/Bulldog,
Balinese,
German Shepherd/Boxer,
Soft Coated Wheaten Terrier/Boxer,
Boxer/Pointer,
Eng Toy Spaniel,
Chihuahua Shorthair/Miniature Schnauzer,
Staffordshire/English Bulldog,
Akbash,
Great Pyrenees/Catahoula,
Australian Shepherd/Chow Chow,
Boerboel,
American Bulldog/Boxer,
Smooth Fox Terrier/Basenji,
Toy Fox Terrier,
Australian Shepherd/Queensland Heeler,
Catahoula/Whippet,
Cardigan Welsh Corgi,
Miniature Poodle/Lhasa Apso,
Chihuahua Shorthair/Lhasa Apso,
Vizsla/Pit Bull,
Norwich Terrier/Yorkshire Terrier,
Australian Cattle Dog/Bloodhound,
Chinese Sharpei/Border Collie,
Pointer/Boxer,
Akita,
Alaskan Husky/Labrador Retriever,
German Shepherd/Black/Tan Hound,
Australian Cattle Dog/Chow Chow,
Pigeon,
Jack Russell Terrier/Unknown,
Doberman Pinsch/Dachshund,
Miniature Poodle/Yorkshire Terrier,
Blue Lacy/Australian Kelpie,
German Shepherd/Akita,
Catahoula/Beagle,
Labrador Retriever/Treeing Walker Coonhound,
St. Bernard Smooth Coat,
American Eskimo/Border Collie,
Dachshund/Pug,
Abyssinian,
Treeing Cur,
Yorkshire Terrier/Silkie,
Basenji/Cardigan Welsh Corgi,
Chihuahua Shorthair/Cairn Terrier,
Glen Of Imaal,
Blue Lacy/Labrador Retriever,
Conure,
English Springer Spaniel,
Catahoula/Staffordshire,
Dachshund/Miniature Pinscher,
Pit Bull/Mastiff,
Cymric,
Golden Retriever/Finnish Spitz,
Pbgv,
Pembroke Welsh Corgi/Chihuahua Shorthair,
Rottweiler/Australian Cattle Dog,
Pekingese,
American Pit Bull Terrier/Black Mouth Cur,
Toy Poodle/Dachshund,
Dachshund Longhair/Chihuahua Longhair,
Australian Shepherd/Cardigan Welsh Corgi,
Collie Smooth/Australian Cattle Dog,
Pit Bull/Carolina Dog,
Blue Lacy/American Bulldog,
Boxer/American Staffordshire Terrier,
Coyote,
Chinese Crested,
Miniature Poodle/Havanese,
Alaskan Husky/Australian Shepherd,
Australian Cattle Dog/Great Pyrenees,
Scottish Fold,
Pit Bull/Border Collie,
Rhod Ridgeback/Black Mouth Cur,
Scottish Fold,
Great Dane/Chinese Sharpei,
Jack Russell Terrier/Basenji,
Rat Terrier/American Pit Bull Terrier,
Kuvasz/Labrador Retriever,
Basset Hound/Labrador Retriever,
English Coonhound,
Irish Setter/Pit Bull,
Labrador Retriever/Bloodhound,
Jack Russell Terrier/Maltese,
Black Mouth Cur/Rhod Ridgeback,
Catahoula/Cardigan Welsh Corgi,
Lhasa Apso/Cocker Spaniel,
Australian Kelpie/Border Collie,
Pointer/German Shorthair Pointer,
Beagle/Basset Hound,
Lop-English,
German Shepherd/Beagle,
Chinese Crested,
Hawk,
Pit Bull/Great Dane,
Manchester Terrier/Jack Russell Terrier,
Boston Terrier/Cardigan Welsh Corgi,
Hotot,
Australian Shepherd/Border Terrier,
Australian Kelpie/Dachshund,
German Shepherd/Australian Cattle Dog,
Boxer/Plott Hound,
Treeing Cur/Pit Bull,
Pointer/Collie Smooth,
Norwich Terrier/Chihuahua Shorthair,
Norfolk Terrier/Miniature Poodle,
Collie Smooth/Wire Hair Fox Terrier,
Weimaraner/Vizsla,
Grackle,
Plott Hound/Australian Cattle Dog,
Chihuahua Shorthair/Miniature Poodle,
Labrador Retriever/Feist,
Beagle/Cocker Spaniel,
Lowchen,
Soft Coated Wheaten Terrier,
Leonberger,
Miniature Pinscher/Dachshund,
Catahoula/Chow Chow,
German Shepherd/Australian Shepherd,
Snake/Python,
American Bulldog/Great Pyrenees,
Shiba Inu/German Shepherd,
Chihuahua Shorthair/Beagle,
Belgian Tervuren,
Great Dane/Anatol Shepherd,
Toy Fox Terrier/Chihuahua Shorthair,
Bruss Griffon/Dachshund,
Orpington,
Golden Retriever/Beagle,
Greyhound/Labrador Retriever,
Norwegian Forest Cat,
Shih Tzu/Maltese,
Tortoise,
Bernese Mountain Dog,
Pygmy,
Chihuahua Longhair/Dachshund,
Labrador Retriever/Weimaraner,
Australian Shepherd/Golden Retriever,
German Shorthair Pointer/American Pit Bull Terrier,
Budgerigar,
Bearded Collie,
Basenji/Chihuahua Shorthair,
Australian Cattle Dog/Catahoula,
Cornish Rex,
German Shepherd/Collie Rough,
Great Dane/Pointer,
Dachshund/Norfolk Terrier,
Shih Tzu/Pomeranian,
Cairn Terrier/Border Collie,
Rottweiler/Australian Shepherd,
Cardigan Welsh Corgi/Miniature Pinscher,
Miniature Poodle/English Cocker Spaniel,
Border Terrier/Pug,
American Foxhound/Beagle,
Catahoula/Border Collie,
Guinea,
Collie Rough/Spanish Water Dog,
Labrador Retriever/Dalmatian,
Dalmatian/Australian Cattle Dog,
Lhasa Apso/Pbgv,
Basset Hound/Australian Cattle Dog,
Maltese/Shih Tzu,
Labrador Retriever/Miniature Poodle,
Bruss Griffon/Pug,
Beagle/Rat Terrier,
Cardigan Welsh Corgi/Cardigan Welsh Corgi,
Whippet/Plott Hound,
Muscovy,
Akita/Border Collie,
Affenpinscher,
Cockatiel,
Beagle/Mastiff,
Beagle/English Coonhound,
Australian Kelpie/Catahoula,
Beagle/Queensland Heeler,
Irish Terrier/Border Terrier,
Australian Cattle Dog/American Pit Bull Terrier,
Boxer/Whippet,
Bulldog,
Miniature Schnauzer/Jack Russell Terrier,
Australian Kelpie/Beagle,
Anatol Shepherd/Border Collie,
Carolina Dog/German Shepherd,
Collie Smooth/Chow Chow,
Silky Terrier,
Bearded Collie/Labrador Retriever,
Australian Shepherd/Wire Hair Fox Terrier,
Border Collie/Alaskan Husky,
Doberman Pinsch/Beagle,
Chickadee,
Boxer/Rhod Ridgeback,
Bruss Griffon/Chihuahua Longhair,
Boxer/Border Collie,
Catahoula/Carolina Dog,
Labrador Retriever/Chesa Bay Retr,
Field Spaniel,
Harrier/Pit Bull,
Staffordshire/Australian Cattle Dog,
Rabbit Lh,
Chow Chow/Australian Kelpie,
Smooth Fox Terrier,
Chihuahua Longhair/Rat Terrier,
Macaw,
Cavalier Span/Papillon,
Chihuahua Shorthair/Rhod Ridgeback,
Havanese,
Finch,
Beagle/Jack Russell Terrier,
Labrador Retriever/Chihuahua Shorthair,
Chow Chow/Basset Hound,
Soft Coated Wheaten Terrier/Labrador Retriever,
American Pit Bull Terrier/Pit Bull,
Chihuahua Longhair/Dachshund Wirehair,
Beagle/Australian Shepherd,
Chihuahua Shorthair/Doberman Pinsch,
Belgian Sheepdog,
Collie Rough/Great Pyrenees,
English Spot,
Catahoula/Chinese Sharpei,
Blue Lacy/Collie Smooth,
Chihuahua Shorthair/Swedish Vallhund,
Cardigan Welsh Corgi/Golden Retriever,
Pit Bull/Beagle,
Queensland Heeler/German Shepherd,
Australian Cattle Dog/Black Mouth Cur,
Manx/Domestic Longhair,
Mouse,
Boxer/Neapolitan Mastiff,
Miniature Schnauzer/Dachshund,
Pharaoh Hound/Black Mouth Cur,
Anatol Shepherd/Redbone Hound,
Pheasant,
Labrador Retriever/Redbone Hound,
Catahoula/Siberian Husky,
Cairn Terrier/Yorkshire Terrier,
Snowshoe/Ragdoll,
Parrot,
Other Bird,
Chesa Bay Retr/Labrador Retriever,
Norfolk Terrier/Dachshund Wirehair,
Great Dane/Pit Bull,
Norfolk Terrier/Yorkshire Terrier,
Boxer/Anatol Shepherd,
Rat Terrier/Pekingese,
Jack Russell Terrier/Manchester Terrier,
Miniature Schnauzer/Labrador Retriever,
Jack Russell Terrier/Pug,
Bruss Griffon,
American Bulldog/Blue Lacy,
Australian Shepherd/Pembroke Welsh Corgi,
Labrador Retriever/Vizsla,
