breed,
Great Dane/Boxer,
Staffordshire/Beagle,
Armadillo,
St. Bernard Rough Coat,
Heron,
Domestic Medium Hair/Siamese,
Pit Bull/American Bulldog,
Australian Shepherd/Chihuahua Shorthair,
Cane Corso/Blue Lacy,
Australian Shepherd/Alaskan Malamute,
Dachshund Longhair/Cocker Spaniel,
Finnish Spitz/Chow Chow,
Jack Russell Terrier/Yorkshire Terrier,
Alaskan Husky/Chow Chow,
Collie Rough/Anatol Shepherd,
Border Collie/Pit Bull,
Norfolk Terrier/Chihuahua Longhair,
Beagle/American Staffordshire Terrier,
Belgian Malinois/Cardigan Welsh Corgi,
Patterdale Terr,
Cockatiel,
Smooth Fox Terrier,
Sparrow,
American Staffordshire Terrier/Catahoula,
Dachshund/Cardigan Welsh Corgi,
Dachshund/Shih Tzu,
Australian Kelpie/Bull Terrier,
Rhod Ridgeback/German Shepherd,
Jack Russell Terrier/Pit Bull,
Black Mouth Cur/Golden Retriever,
Landseer,
Blue Lacy/Great Dane,
Labrador Retriever/Italian Greyhound,
Australian Cattle Dog/Pointer,
English Springer Spaniel,
Pug/Labrador Retriever,
Chinese Sharpei/Pit Bull,
American Pit Bull Terrier/Boxer,
Rabbit Lh,
Border Terrier/Dachshund,
Miniature Poodle/Jack Russell Terrier,
Dutch Shepherd/Pit Bull,
Border Terrier/Chihuahua Shorthair,
Pit Bull/Dutch Shepherd,
Duck,
Dachshund/Parson Russell Terrier,
Ragdoll,
Miniature Schnauzer/Maltese,
Boston Terrier/Miniature Schnauzer,
German Shepherd/Great Dane,
German Shepherd/Pointer,
Akita/Labrador Retriever,
Manchester Terrier/Beagle,
American Curl Shorthair,
Beagle/Cairn Terrier,
Dutch Shepherd/Belgian Malinois,
Pointer/Anatol Shepherd,
Mexican Hairless,
Bichon Frise/Miniature Poodle,
Australian Cattle Dog/Australian Cattle Dog,
Boxer/Catahoula,
Potbelly Pig,
Miniature Poodle/Golden Retriever,
Basset Hound/Blue Lacy,
Wire Hair Fox Terrier/German Shepherd,
Presa Canario,
Jack Russell Terrier/Rat Terrier,
Queensland Heeler/Labrador Retriever,
Cocker Spaniel/Dachshund,
Borzoi,
Whippet/Dachshund,
Chihuahua Shorthair/Pembroke Welsh Corgi,
Australian Cattle Dog/Siberian Husky,
Anatol Shepherd/Beagle,
Great Dane/Dalmatian,
Shih Tzu/Pug,
Australian Kelpie/Cardigan Welsh Corgi,
Bruss Griffon/Chihuahua Shorthair,
Redbone Hound/Labrador Retriever,
Chihuahua Shorthair/Chihuahua Shorthair,
Rat Terrier/Chihuahua Longhair,
Miniature Schnauzer/Cairn Terrier,
Turtle/Redeared Slider,
Canaan Dog/English Springer Spaniel,
Miniature Poodle/Dachshund,
Port Water Dog,
Blue Lacy/Basset Hound,
Pit Bull/Pharaoh Hound,
Mockingbird,
German Wirehaired Pointer/Basset Hound,
Pembroke Welsh Corgi/Anatol Shepherd,
Border Collie/Rottweiler,
Jack Russell Terrier/Boston Terrier,
Kangal/Great Dane,
Miniature Poodle/Chihuahua Longhair,
Keeshond,
Dachshund Longhair/Tibetan Spaniel,
Treeing Cur/Boxer,
Burmese,
Miniature Poodle/Cairn Terrier,
Oriental Sh,
Queensland Heeler/Entlebucher,
Miniature Schnauzer/Queensland Heeler,
German Shorthair Pointer/Australian Cattle Dog,
Black Mouth Cur/Pit Bull,
Australian Kelpie/Collie Smooth,
Coton De Tulear,
Welsh Springer Spaniel,
Pekingese/Pomeranian,
Yorkshire Terrier/Rat Terrier,
Cardigan Welsh Corgi/German Shepherd,
Australian Shepherd/German Shepherd,
Miniature Poodle/Shih Tzu,
Welsh Springer Spaniel,
Collie Rough/Pembroke Welsh Corgi,
Australian Kelpie/Labrador Retriever,
Bloodhound,
Jack Russell Terrier/Miniature Poodle,
Irish Wolfhound/Great Dane,
Catahoula/English Coonhound,
Boston Terrier/Pointer,
Black Mouth Cur/Labrador Retriever,
Boxer/Dogue De Bordeaux,
Chihuahua Longhair/Wire Hair Fox Terrier,
Shih Tzu/Yorkshire Terrier,
Staffordshire/Pit Bull,
Swedish Vallhund,
American Staffordshire Terrier/Boxer,
Miniature Schnauzer/Wire Hair Fox Terrier,
English Bulldog/Dachshund,
Labrador Retriever/Labrador Retriever,
Great Pyrenees/Australian Shepherd,
Bruss Griffon/Affenpinscher,
Shetland Sheepdog/Cavalier Span,
Golden Retriever/Cocker Spaniel,
Catahoula/Black Mouth Cur,
Irish Wolfhound,
Greyhound/German Shepherd,
Snake,
Bulldog/American Pit Bull Terrier,
Irish Setter,
Lowchen/Yorkshire Terrier,
Boxer/Redbone Hound,
Cairn Terrier/Border Terrier,
Labrador Retriever/Irish Wolfhound,
Chinchilla-Stnd,
Great Pyrenees/Golden Retriever,
Labrador Retriever/Boston Terrier,
Catahoula/Boxer,
Emu,
Siberian Husky/Anatol Shepherd,
Bruss Griffon/Maltese,
Neapolitan Mastiff,
Siamese/Domestic Medium Hair,
Lhasa Apso/Toy Poodle,
Border Collie/Bull Terrier,
Pekingese/Catahoula,
Plott Hound/Blue Lacy,
Pit Bull/Rhod Ridgeback,
Akita/Pit Bull,
Catahoula/Doberman Pinsch,
Owl,
Boston Terrier/Pug,
Shih Tzu/Affenpinscher,
Cavalier Span/Toy Poodle,
Alaskan Husky/Border Collie,
Cocker Spaniel/Australian Terrier,
Manchester Terrier,
Catahoula/Alaskan Husky,
Chihuahua Longhair/Pug,
Turtle,
Pit Bull/Black Mouth Cur,
Australian Cattle Dog/St. Bernard Smooth Coat,
Flat Coat Retriever/Labrador Retriever,
Black Mouth Cur/Blue Lacy,
Shih Tzu/Dachshund,
English Cocker Spaniel,
Clumber Spaniel,
Great Pyrenees/Kuvasz,
Chihuahua Shorthair/Collie Smooth,
Bloodhound/Great Pyrenees,
Dachshund/Jack Russell Terrier,
Plott Hound/Dachshund,
Bedlington Terr,
American Pit Bull Terrier/Labrador Retriever,
Mastiff/Akita,
Saluki,
Cairn Terrier/Dachshund Wirehair,
Pointer/Staffordshire,
Cinnamon,
Norfolk Terrier/Standard Poodle,
Labrador Retriever/German Shorthair Pointer,
Dachshund/Bloodhound,
Whippet/Australian Cattle Dog,
Chihuahua Shorthair/French Bulldog,
Chesa Bay Retr/German Shepherd,
Australian Cattle Dog/Bull Terrier,
Dachshund Wirehair/Norfolk Terrier,
Landseer/Great Pyrenees,
Blue Lacy/American Staffordshire Terrier,
American Pit Bull Terrier/Basenji,
Pekingese/Shih Tzu,
Great Dane/Greyhound,
Miniature Schnauzer/Dachshund Wirehair,
Rhode Island,
Swedish Vallhund/German Shepherd,
Newfoundland/Border Collie,
Labrador Retriever/Flat Coat Retriever,
Black/Tan Hound/German Shepherd,
English Coonhound/German Shepherd,
Smooth Fox Terrier/Labrador Retriever,
Anatol Shepherd/Siberian Husky,
Samoyed,
British Shorthair,
Rex,
Cairn Terrier/Basset Hound,
Siberian Husky/Pit Bull,
Tibetan Spaniel,
Carolina Dog/Alaskan Husky,
Birman,
German Shepherd/Whippet,
Entlebucher,
Cardigan Welsh Corgi/Blue Lacy,
Rat Terrier/Pointer,
Cardigan Welsh Corgi/Cocker Spaniel,
Shih Tzu/Lhasa Apso,
Maltese/Dachshund,
Black Mouth Cur/Plott Hound,
French Bulldog/Dachshund,
Border Terrier/Yorkshire Terrier,
Italian Greyhound/Cavalier Span,
Cane Corso/Mastiff,
Beagle/Standard Poodle,
Yorkshire Terrier/Havanese,
Labrador Retriever/Bearded Collie,
Bluebird,
Labrador Retriever/Bernese Mountain Dog,
Black Mouth Cur/Greyhound,
West Highland/Shetland Sheepdog,
Wire Hair Fox Terrier/Beagle,
Chihuahua Longhair/Pomeranian,
American Bulldog/Mastiff,
Queensland Heeler/Dachshund,
Standard Schnauzer/Labrador Retriever,
Pembroke Welsh Corgi/Australian Cattle Dog,
Cardigan Welsh Corgi/Jindo,
Mastiff/Labrador Retriever,
Collie Rough/Australian Cattle Dog,
English Pointer,
Clumber Spaniel,
Doberman Pinsch/Black Mouth Cur,
Bichon Frise/Maltese,
American Pit Bull Terrier/Boston Terrier,
Harrier/Beagle,
Cardinal,
Dachshund Longhair/Chihuahua Shorthair,
Queensland Heeler/Basset Hound,
Chihuahua Shorthair/Standard Schnauzer,
Wire Hair Fox Terrier/Dachshund,
Great Dane/German Shepherd,
Blue Lacy/Pit Bull,
Dalmatian/Pit Bull,
Labrador Retriever/American Staffordshire Terrier,
Yorkshire Terrier/Dachshund Wirehair,
Dachshund Longhair/Miniature Schnauzer,
Manchester Terrier/Australian Kelpie,
Yorkshire Terrier/Jack Russell Terrier,
Patterdale Terr/Cardigan Welsh Corgi,
Anatol Shepherd/Boxer,
English Pointer/Black Mouth Cur,
Chihuahua Shorthair/Labrador Retriever,
Soft Coated Wheaten Terrier/Chihuahua Shorthair,
Rottweiler/Siberian Husky,
Akita/Siberian Husky,
Norwich Terrier/Cairn Terrier,
Dachshund Wirehair/Yorkshire Terrier,
Coyote,
Pomeranian/Chihuahua Longhair,
Australian Cattle Dog/Patterdale Terr,
Vizsla/Pointer,
English Bulldog/Staffordshire,
Pit Bull/Weimaraner,
Domestic Longhair/Domestic Longhair,
Chesa Bay Retr,
Doberman Pinsch/Australian Cattle Dog,
Cairn Terrier/Maltese,
Shih Tzu/Havanese,
Gerbil,
Cardigan Welsh Corgi/Dachshund,
Great Pyrenees/Doberman Pinsch,
Papillon/Skye Terrier,
Pit Bull/Pembroke Welsh Corgi,
Bunting,
Dachshund/Border Collie,
Pit Bull/Pug,
Colorpoint,
Labrador Retriever/Harrier,
Cocker Spaniel/Golden Retriever,
Boxer/Mastiff,
Dachshund/Boston Terrier,
Pembroke Welsh Corgi/Australian Shepherd,
Labrador Retriever/Border Terrier,
Canaan Dog/Catahoula,
Maltese/Jack Russell Terrier,
Weimaraner/Pit Bull,
Border Collie/Pomeranian,
Golden Retriever/German Shepherd,
Black Mouth Cur/Siberian Husky,
Chihuahua Shorthair/Pit Bull,
Australian Shepherd/Rhod Ridgeback,
Australian Kelpie/Rat Terrier,
Great Pyrenees/Rottweiler,
Wolf Hybrid,
Yorkshire Terrier/Parson Russell Terrier,
Chinese Crested/Chihuahua Shorthair,
American Curl Shorthair,
Devon Rex,
Chihuahua Shorthair/Boston Terrier,
Beagle/Pembroke Welsh Corgi,
Border Collie/Chow Chow,
Pembroke Welsh Corgi/Basset Hound,
Yorkshire Terrier/Chihuahua Longhair,
Australian Kelpie/Australian Shepherd,
Swedish Vallhund/Siberian Husky,
Armadillo,
Border Collie/Field Spaniel,
Collie Rough,
Jindo/Siberian Husky,
Bluetick Hound,
German Shepherd/Greyhound,
Staffordshire/Rat Terrier,
Angora-Satin,
Treeing Walker Coonhound/Pit Bull,
Collie Smooth/Boxer,
Border Collie/Border Collie,
Basset Hound/Chinese Sharpei,
Ragdoll/Munchkin Longhair,
Manchester Terrier/Norfolk Terrier,
Pointer/American Bulldog,
Pharaoh Hound,
Basenji/Chihuahua Longhair,
Pointer/Jack Russell Terrier,
Toy Poodle/Chihuahua Shorthair,
Pug/Boxer,
Dachshund Wirehair/Rat Terrier,
Pit Bull/Dachshund,
Queensland Heeler/Parson Russell Terrier,
Italian Greyhound,
Tibetan Terrier/Lhasa Apso,
German Shorthair Pointer/Labrador Retriever,
Siberian Husky/Chinese Sharpei,
Dachshund/English Bulldog,
Pembroke Welsh Corgi/Dachshund,
Siberian Husky/Australian Shepherd,
Skye Terrier,
Beagle/Border Collie,
Great Pyrenees/Pointer,
Chihuahua Shorthair/Manchester Terrier,
Dachshund/Whippet,
American Staffordshire Terrier/American Bulldog,
Great Pyrenees/Boxer,
Dachshund Wirehair/Border Terrier,
Labrador Retriever/Belgian Malinois,
Jack Russell Terrier/Anatol Shepherd,
Coton De Tulear,
Dachshund Longhair/Maltese,
Old English Bulldog,
Netherlnd Dwarf,
Shih Tzu/Miniature Poodle,
Australian Kelpie/Pit Bull,
Basset Hound/Pembroke Welsh Corgi,
Whippet/Labrador Retriever,
Brittany/Border Collie,
Standard Schnauzer/Standard Poodle,
Shiba Inu/Chihuahua Shorthair,
Border Collie/American Eskimo,
Yorkshire Terrier/Lhasa Apso,
Siamese/Domestic Longhair,
Chihuahua Shorthair/Australian Cattle Dog,
Lhasa Apso/Cairn Terrier,
Chihuahua Longhair/Cairn Terrier,
Peafowl,
Pekingese/Miniature Poodle,
Collie Smooth/Pointer,
Chihuahua Longhair/Cardigan Welsh Corgi,
Treeing Tennesse Brindle,
Cocker Spaniel/Dachshund Longhair,
Bluebird,
Mastiff/Cane Corso,
Bernese Hound,
Basset Hound/Dachshund,
Chihuahua Shorthair/Catahoula,
Basenji/Carolina Dog,
Bernese Hound/Great Dane,
Presa Canario,
Basset Hound/Australian Shepherd,
Angora-English,
New Zealand Wht,
Border Collie/Staffordshire,
Doberman Pinsch/Labrador Retriever,
Redbone Hound/Rhod Ridgeback,
Standard Poodle/Australian Shepherd,
Australian Shepherd/Chihuahua Longhair,
Pointer/Basset Hound,
Tibetan Mastiff,
Turkish Van,
Samoyed,
Catahoula/Bulldog,
Cardigan Welsh Corgi/Australian Shepherd,
English Coonhound/Doberman Pinsch,
Clumber Spaniel/American Eskimo,
Tibetan Spaniel/Beagle,
Dachshund Wirehair/Toy Poodle,
American Bulldog/Plott Hound,
Dalmatian/Staffordshire,
Boston Terrier/Labrador Retriever,
Domestic Longhair/Persian,
Australian Cattle Dog/English Coonhound,
Turkey,
Siberian Husky/Cardigan Welsh Corgi,
Bruss Griffon/Cairn Terrier,
Gerbil,
Boxer/Staffordshire,
Redbone Hound/Boxer,
Labrador Retriever/Pug,
Black Mouth Cur/Pointer,
Mastiff/Anatol Shepherd,
Labrador Retriever/Black/Tan Hound,
Redbone Hound/Bloodhound,
Dachshund Wirehair/Shih Tzu,
Chihuahua Shorthair/Border Collie,
Belgian Malinois/Labrador Retriever,
Picardy Sheepdog,
Feist/Chihuahua Shorthair,
Staffordshire/Basenji,
Australian Cattle Dog/Chinese Sharpei,
Pointer/Basenji,
Akita/Australian Cattle Dog,
Maltese/Chihuahua Longhair,
Border Collie/Catahoula,
American,
Labrador Retriever/Brittany,
Miniature Poodle/West Highland,
Norfolk Terrier/Cardigan Welsh Corgi,
Bulldog/Staffordshire,
Siberian Husky/Doberman Pinsch,
Siberian Husky/Great Pyrenees,
Anatol Shepherd/Alaskan Husky,
Australian Cattle Dog/Rhod Ridgeback,
Anatol Shepherd/Australian Cattle Dog,
Pit Bull/Akita,
Catahoula/Plott Hound,
Great Pyrenees/Siberian Husky,
Pharaoh Hound/Boxer,
Australian Kelpie/Golden Retriever,
Rottweiler/Plott Hound,
Manx/Domestic Medium Hair,
Chihuahua Shorthair/Australian Terrier,
American Wirehair,
West Highland/Patterdale Terr,
Dachshund Longhair/Pomeranian,
Miniature Schnauzer/Soft Coated Wheaten Terrier,
Catahoula/American Bulldog,
Golden Retriever/Australian Cattle Dog,
Hotot,
Australian Cattle Dog/Australian Kelpie,
Australian Shepherd/Siberian Husky,
Japanese Bobtail/American Curl Shorthair,
Rhod Ridgeback/Boxer,
Border Terrier/Miniature Poodle,
English Bulldog/Cairn Terrier,
Dachshund/Cavalier Span,
Kuvasz,
Miniature Schnauzer/Shih Tzu,
French Bulldog/Pit Bull,
Jack Russell Terrier/Pointer,
Starling,
German Shepherd/Belgian Malinois,
Australian Kelpie/Basenji,
Australian Shepherd/Miniature Poodle,
Jack Russell Terrier/Australian Shepherd,
Labrador Retriever/Shiba Inu,
Exotic Shorthair,
Savannah,
Labrador Retriever/English Bulldog,
Pug/Pit Bull,
Boston Terrier/Dachshund,
Siberian Husky/Alaskan Malamute,
Cardigan Welsh Corgi/Jack Russell Terrier,
Rat Terrier/Boston Terrier,
Irish Wolfhound/Labrador Retriever,
Feist/Beauceron,
Great Dane/Boerboel,
Patterdale Terr/Labrador Retriever,
Australian Kelpie/Miniature Pinscher,
Chihuahua Shorthair/Norfolk Terrier,
Dachshund Wirehair/Cairn Terrier,
Dogue De Bordeaux/Labrador Retriever,
Norfolk Terrier/Cairn Terrier,
Australian Kelpie/Staffordshire,
Chihuahua Shorthair/Dachshund Longhair,
Jindo/Labrador Retriever,
Blue Lacy/Pointer,
St. Bernard Rough Coat/Beagle,
American,
Cairn Terrier/Pit Bull,
Cairn Terrier/Shih Tzu,
Labrador Retriever/Bullmastiff,
Catahoula/Australian Shepherd,
Jack Russell Terrier/Shih Tzu,
Carolina Dog/Australian Cattle Dog,
Bull Terrier/Pit Bull,
Cardigan Welsh Corgi/Pointer,
Miniature Pinscher/Smooth Fox Terrier,
Pomeranian/Siberian Husky,
Yorkshire Terrier/Cairn Terrier,
Treeing Tennesse Brindle,
Beagle/Boxer,
Rat Terrier/Miniature Pinscher,
French Bulldog/Miniature Poodle,
Border Collie/Dachshund,
American Staffordshire Terrier/Rhod Ridgeback,
Mastiff/Great Dane,
Labrador Retriever/Newfoundland,
Chihuahua Shorthair/Smooth Fox Terrier,
Pit Bull/St. Bernard Smooth Coat,
Spanish Water Dog,
Staffordshire/Boston Terrier,
Standard Schnauzer/German Shepherd,
Plott Hound/Bull Terrier,
Anatol Shepherd/Black Mouth Cur,
Dachshund/Basset Hound,
Labrador Retriever/Dachshund Wirehair,
Pomeranian/Border Terrier,
Chinese Sharpei/Border Terrier,
Bull Terrier Miniature/Greyhound,
Basenji/Dachshund,
Dachshund Longhair/Miniature Poodle,
Border Collie/Boxer,
Australian Cattle Dog/Jack Russell Terrier,
American Foxhound/Pit Bull,
French Bulldog/American Staffordshire Terrier,
Dutch Shepherd,
German Wirehaired Pointer,
English Setter,
Silky Terrier,
Border Collie/Greyhound,
Dalmatian/Plott Hound,
Shih Tzu/Pit Bull,
Queensland Heeler/Great Dane,
Border Terrier/Border Collie,
Alaskan Malamute/Border Collie,
German Shepherd/Alaskan Malamute,
Tarantula,
Catahoula/Harrier,
Boxer/Dalmatian,
Treeing Cur,
Chinese Sharpei/Great Dane,
Jindo,
American Staffordshire Terrier/Pit Bull,
English Setter/Labrador Retriever,
Miniature Pinscher/Yorkshire Terrier,
Anatol Shepherd/Great Dane,
Yorkshire Terrier/Border Terrier,
Anatol Shepherd/Kangal,
Dalmatian/Pointer,
Boxer/American Bulldog,
Afghan Hound/German Shepherd,
Border Collie/Collie Rough,
Lizard/Bearded Dragon,
Havana,
Miniature Schnauzer/Cocker Spaniel,
Boxer/Akita,
Labrador Retriever/Akbash,
Sussex Span,
Manchester Terrier/Miniature Pinscher,
Pointer/Rat Terrier,
Australian Cattle Dog/Whippet,
Silky Terrier/Yorkshire Terrier,
Chihuahua Shorthair/Siberian Husky,
Staffordshire/Bull Terrier,
St. Bernard Rough Coat/Boxer,
Chinese Sharpei/American Staffordshire Terrier,
Bluetick Hound/Treeing Walker Coonhound,
Airedale Terrier,
Rhode Island,
Dachshund Longhair/Toy Poodle,
Collie Rough/Irish Setter,
Chow Chow/Cardigan Welsh Corgi,
Great Dane/Great Pyrenees,
Shih Tzu/Papillon,
Border Collie/Australian Kelpie,
Vizsla/Dachshund,
Neapolitan Mastiff,
Plott Hound/Beagle,
Labrador Retriever/Parson Russell Terrier,
Bullmastiff,
Irish Wolfhound/American Pit Bull Terrier,
German Shorthair Pointer/Brittany,
Maltese/Border Collie,
Irish Terrier/Labrador Retriever,
Dachshund/Harrier,
Pomeranian/Shetland Sheepdog,
Swiss Hound,
Pit Bull/Standard Schnauzer,
Miniature Poodle/Labrador Retriever,
Boxer/Greyhound,
Australian Cattle Dog/Akita,
Chow Chow/Chinese Sharpei,
Dachshund/Catahoula,
Cairn Terrier/Italian Greyhound,
St. Bernard Rough Coat/Great Pyrenees,
Doberman Pinsch/Pit Bull,
Dogo Argentino/Pit Bull,
Airedale Terrier/Standard Poodle,
Miniature Pinscher/Pug,
Border Terrier/Jack Russell Terrier,
Collie Rough/German Shepherd,
Scottish Terrier,
Crow,
Turkish Angora,
American Bulldog/Basset Hound,
Labrador Retriever/Dutch Shepherd,
Anatol Shepherd/Saluki,
Japanese Chin,
Golden Retriever/Akita,
Miniature Schnauzer/Lhasa Apso,
Border Collie/English Pointer,
English Coonhound/Mastiff,
Field Spaniel/Cocker Spaniel,
English Coonhound/Italian Greyhound,
Lop-Amer Fuzzy,
Chihuahua Longhair/Dachshund Longhair,
Chihuahua Longhair/Yorkshire Terrier,
Pekingese/Pug,
Brittany/Cocker Spaniel,
Rottweiler/Chinese Sharpei,
Pomeranian/Papillon,
Lop-Mini,
Yorkshire Terrier/Dachshund Longhair,
Boxer/Black Mouth Cur,
Chihuahua Shorthair/Norwich Terrier,
Kuvasz,
Whippet/Chihuahua Shorthair,
Yorkshire Terrier/Shih Tzu,
Border Collie/Brittany,
Toy Poodle/Yorkshire Terrier,
Beagle/Pointer,
German Shepherd/Chihuahua Shorthair,
Black/Tan Hound/Doberman Pinsch,
Siberian Husky/Belgian Malinois,
English Coonhound/Labrador Retriever,
Cottontail,
Chihuahua Shorthair/Cirneco,
Border Terrier/Cairn Terrier,
